z,fz,Q,theta,delta fz,f,delta f,pred,predz,cost
8.12997e-05,28.12243,91.2,0.018033513613187814,2.8122430000000005,0.2535593683595124,0.025355936835951245,0.26250912488711564,29.115053159983994,0.12458424340287991
9.26998e-05,27.93769,91.2,0.019256444589721075,2.793769,0.2689736659553868,0.02689736659553868,0.279241370495855,29.00417338767399,0.14572269744436267
0.0001056987,27.83826,91.2,0.02056233685957577,2.783826,0.2861896715626486,0.028618967156264857,0.29688159023865857,28.878284995928148,0.13957363239073337
0.00012052,27.86349,91.2,0.02195676132778978,2.786349,0.3058714217257241,0.030587142172572412,0.31544334398452734,28.735448415186944,0.09793107502138328
0.0001374195,27.89738,91.2,0.023445749735738663,2.789738,0.32700753344638467,0.03270075334463847,0.3349327619753751,28.57349014807503,0.05873650116434492
0.000156689,27.83695,91.2,0.025035749199750143,2.7836950000000003,0.34842304874070296,0.0348423048740703,0.35534521265399394,28.389990137391965,0.03947026159745143
0.00017866,27.69123,91.2,0.026733547524596408,2.7691230000000004,0.3700983191312348,0.03700983191312348,0.37666124766842457,28.182276714352795,0.031445689750966954
0.000203712,27.4198,91.2,0.028546511826334074,2.74198,0.3913166698911946,0.03913166698911946,0.3988460259596152,27.947386615674414,0.037021923014620046
0.0002322775,27.0581,91.2,0.03048248588991653,2.70581,0.41233521306676135,0.04123352130667614,0.42184378315777327,27.68206766569134,0.05317770308639334
0.000264848,26.63256,91.2,0.03254973946383818,2.6632560000000005,0.4333649111914921,0.043336491119149216,0.44557257424200547,27.38278529571832,0.07935194542267453
0.0003019855,26.12672,91.2,0.03475720951462861,2.612672,0.4539545266103087,0.04539545266103087,0.46992182442767205,27.0456955686454,0.12371949805458618
0.0003443305,25.55588,91.2,0.03711441921538254,2.555588,0.4741369520028082,0.047413695200280825,0.49474543246976815,26.66667267619043,0.18892278317733469
0.0003926135,24.94851,91.2,0.03963154766337388,2.494851,0.4942446262099245,0.049424462620992454,0.5198561683137038,26.241330964370317,0.26852674363122814
0.000447667,24.26316,91.2,0.042319443184815786,2.426316,0.5132484794020676,0.051324847940206766,0.5450191029348196,25.765075257446004,0.38317408948932674
0.00051044,23.50326,91.2,0.04518968348266161,2.3503260000000004,0.530871714198215,0.0530871714198215,0.5699454237698678,25.233168621358853,0.5417390182261836
0.0005820155,22.67583,91.2,0.048254676419042325,2.267583,0.5468951197811688,0.05468951197811688,0.5942867579257901,24.64082235615588,0.750922894881421
0.0006636275,21.78164,91.2,0.051527637340215614,2.178164,0.560929925788038,0.056092992578803805,0.6176291950900126,23.98334651523652,1.0217336655585525
0.000756683,20.79858,91.2,0.05502268381123486,2.079858,0.5719081686484141,0.05719081686484141,0.6394898800821246,23.2563235834022,1.3963869192120133
0.000862787,19.76759,91.2,0.05875492313143915,1.976759,0.5803875509900315,0.05803875509900315,0.659315881368319,22.455833177582093,1.849394897336357
0.0009837675,18.69922,91.2,0.06274042616576211,1.869922,0.5862137476933308,0.05862137476933308,0.6764862055568807,21.57875763652489,2.3713657126430907
0.001121715,17.58516,91.2,0.06699655710384739,1.758516,0.5886320077686423,0.05886320077686424,0.6903206055447075,20.623068639807766,2.9843982026772937
0.001279005,16.45755,91.2,0.07154161465499748,1.6457550000000003,0.5881977977768977,0.058819779777689776,0.7000925784625334,19.588323278704735,3.618869068092152
0.00145835,15.31292,91.2,0.07639527420340185,1.531292,0.5843485743176026,0.05843485743176026,0.7050544449247003,18.476030891979736,4.266903372442917
0.001662845,14.17685,91.2,0.08157861246109428,1.417685,0.5776226916647534,0.057762269166475345,0.7044708497048634,17.290140622513583,4.822584416992666
0.001896015,13.05332,91.2,0.08711405177490884,1.305332,0.5678449449864617,0.05678449449864617,0.6976646210029124,16.037546219323755,5.2266270754136
0.00216188,11.95659,91.2,0.0930255815816471,1.195659,0.5553326074483318,0.05553326074483318,0.6840749023521833,14.728476280723504,5.374476192980916
0.002465025,10.88675,91.2,0.09933887691053876,1.088675,0.5398498436560478,0.05398498436560478,0.6633255617253578,13.376792906352154,5.231390761154673
0.00281068,9.859466,91.2,0.10608142649692881,0.9859466,0.5219728386082342,0.052197283860823424,0.6353003632416967,12.0000924719962,4.7138417246410595
0.0032048,8.877126,91.2,0.11328246898391006,0.8877126000000001,0.5017366423706984,0.05017366423706984,0.6002189639033398,10.619554005431297,3.8526975527232197
0.003654185,7.944289,91.2,0.12097346349831077,0.7944289000000001,0.4793528904152546,0.04793528904152546,0.5586996673227116,9.259298754974672,2.739983071725152
0.004166585,7.075533,91.2,0.12918799795739358,0.7075533,0.45576674243691184,0.04557667424369119,0.5117995500810741,7.945412134772107,1.5114699107503213
0.004750835,6.267077,91.2,0.13796198895314798,0.6267077,0.43093911483052355,0.04309391148305236,0.46101225020349734,6.704425684600076,0.48699621740374466
0.00541701,5.528364,91.2,0.1473339022792657,0.5528364,0.40578590955099697,0.0405785909550997,0.4082088811748441,5.561374187842943,0.0035653546068525324
0.006176595,4.857973,91.2,0.15734489294201015,0.48579730000000004,0.38061357136890744,0.038061357136890746,0.35551281611694985,4.537598739946541,0.43491565323258935
0.007042695,4.253503,91.2,0.1680391688532051,0.42535030000000007,0.35569803940946143,0.035569803940946144,0.3051080335600086,3.6485383451261075,2.022863212650954
0.00803024,3.712507,91.2,0.17946395130427908,0.37125070000000004,0.3313452585166487,0.03313452585166487,0.25900212167841463,2.901949447083011,4.766868280623721
0.00915626,3.231743,91.2,0.191669955662513,0.3231743,0.30782115254018805,0.030782115254018805,0.21877606535523075,2.2968792493459413,8.36802573372975
0.01044018,2.804575,91.2,0.20471166183995812,0.28045749999999997,0.2850638052213517,0.028506380522135173,0.18537689549460953,1.8238141677723345,12.229032808842836
0.01190415,2.428097,91.2,0.21864755634937835,0.24280970000000002,0.26333874731111767,0.02633387473111177,0.1590069863031756,1.466113097157131,15.696526048912704
0.0135734,2.095683,91.2,0.23354023966987328,0.20956830000000004,0.24249472832049046,0.02424947283204905,0.1391492750961723,1.202553029919747,18.162605287954584
0.01547665,1.803671,91.2,0.24945667276296887,0.1803671,0.22264288125464837,0.02226428812546484,0.12473210533670787,1.0104777655453026,19.339416082917626
0.0176468,1.547894,91.2,0.2664701961882211,0.15478940000000002,0.20380180718532878,0.02038018071853288,0.11439278620223849,0.8688240298316376,19.24627191989352
0.0201213,1.32474,91.2,0.28465925478455767,0.132474,0.18601365514008542,0.018601365514008542,0.10676686329537345,0.7603653311118311,18.14987866300037
